close,position,returns,cumulative_returns,buy_hold_returns,buy_hold_cumulative_returns
258.43,0,-0.0,1.9838912288480006,-0.08669069833191967,1.6944007343299239
257.11,0,-0.0,1.9838912288480006,-0.005107766126223656,1.685746131654865
265.44,0,0.0,1.9838912288480006,0.032398584263544805,1.7403619197482298
261.83,0,-0.0,1.9838912288480006,-0.01360006027727556,1.7166928927353788
274.67,0,0.0,1.9838912288480006,0.049039453080242934,1.800878573301862
265.7,0,-0.0,1.9838912288480006,-0.03265737066297747,1.742066614214529
247.03,0,-0.0,1.9838912288480006,-0.07026721866767027,1.6196564384998686
224.1,0,-0.0,1.9838912288480006,-0.09282273408088093,1.4693154996066087
227.92,0,0.0,1.9838912288480006,0.017045961624274852,1.494361395226855
227.09,0,-0.0,1.9838912288480006,-0.003641628641628536,1.4889194859690529
217.31,0,-0.0,1.9838912288480006,-0.04306662556695584,1.4247967479674792
218.01,0,0.0,1.9838912288480006,0.0032212047305690827,1.4293863099921316
232.22,0,0.0,1.9838912288480006,0.06518049630750888,1.5225544190925775
224.1,0,-0.0,1.9838912288480006,-0.034966841787959724,1.4693154996066085
224.47,0,0.0,1.9838912288480006,0.001651048639000452,1.4717414109624962
228.64,0,0.0,1.9838912288480006,0.01857709270726593,1.4990820875950688
244.94,0,0.0,1.9838912288480006,0.07129111266620014,1.6059533175976914
237.34,0,-0.0,1.9838912288480006,-0.031028006858822565,1.5561237870443214
199.54,0,-0.0,1.9838912288480006,-0.15926518918007926,1.3082874377130862
203.02,0,0.0,1.9838912288480006,0.017440112258193974,1.3311041174927873
200.95,0,-0.0,1.9838912288480006,-0.010196039799034717,1.317532126934172
194.81,0,-0.0,1.9838912288480006,-0.0305548643941278,1.2772751114607916
106.71,0,-0.0,1.9838912288480006,-0.45223551152404906,0.6996459480723838
134.13,0,0.0,1.9838912288480006,0.25695811076750075,0.8794256490952005
122.55,0,-0.0,1.9838912288480006,-0.08633415343323636,0.803501180173092
123.89,0,0.0,1.9838912288480006,0.010934312525499923,0.8122869131917126
111.06,0,-0.0,1.9838912288480006,-0.10355960933085806,0.7281667977970103
115.68,0,0.0,1.9838912288480006,0.041599135602377046,0.7584579071597168
118.16,0,0.0,1.9838912288480006,0.021438450899031736,0.7747180697613428
136.42,0,0.0,1.9838912288480006,0.15453622207176698,0.8944400734329924
133.52,0,-0.0,1.9838912288480006,-0.02125788007623497,0.875426173616575
132.67,0,-0.0,1.9838912288480006,-0.006366087477531646,0.8698531340152111
122.25,0,-0.0,1.9838912288480006,-0.07854074018240742,0.8015342250196696
135.96,0,0.0,1.9838912288480006,0.11214723926380366,0.8914240755310779
138.38,0,0.0,1.9838912288480006,0.017799352750808906,0.9072908471020193
136.1,0,-0.0,1.9838912288480006,-0.016476369417545933,0.8923419879360083
138.41,0,0.0,1.9838912288480006,0.016972814107274026,0.9074875426173615
131.27,0,-0.0,1.9838912288480006,-0.05158586807311605,0.860674009965906
130.95,0,-0.0,1.9838912288480006,-0.002437723775424838,0.858575924468922
124.4,0,-0.0,1.9838912288480006,-0.05001909125620452,0.8156307369525307
132.04,0,0.0,1.9838912288480006,0.061414790996784374,0.8657225281930236
132.61,0,0.0,1.9838912288480006,0.004316873674644173,0.8694597429845266
135.6,0,0.0,1.9838912288480006,0.02254731920669628,0.8890637293469708
141.3,1,0.0,1.9838912288480006,0.04203539823008873,0.9264358772619985
141.23,1,-0.0004953998584573682,1.9829084094140346,-0.0004953998584573682,0.9259769210595331
144.02,0,0.019755009558875658,2.0220807839963837,0.019755009558875658,0.9442696039863624
142.59,0,-0.0,2.0220807839963837,-0.009929176503263526,0.934893784421715
171.15,1,0.0,2.0220807839963837,0.20029455081001468,1.122147915027537
164.55,1,-0.03856266432953548,1.9441039614759272,-0.03856266432953548,1.078874901652242
173.19,0,0.052506836827711956,2.046182710957252,0.052506836827711956,1.1355232100708101
169.46,0,-0.0,2.046182710957252,-0.02153704024481773,1.1110674009965904
157.69,0,-0.0,2.046182710957252,-0.06945591880089708,1.0338971938106474
158.19,0,0.0,2.046182710957252,0.003170778108947836,1.0371754523996848
158.72,0,0.0,2.046182710957252,0.0033504014160186113,1.0406504065040645
156.37,0,-0.0,2.046182710957252,-0.014805947580645129,1.0252425911355882
158.43,0,0.0,2.046182710957252,0.013173882458272113,1.038749016522423
152.64,0,-0.0,2.046182710957252,-0.03654610869153585,1.0007867820613685
172.27,0,0.0,2.046182710957252,0.12860324947589108,1.1294912142669808
170.56,0,-0.0,2.046182710957252,-0.009926278516282583,1.1182795698924726
187.48,0,0.0,2.046182710957252,0.09920262664165103,1.2292158405455016
179.97,0,-0.0,2.046182710957252,-0.04005760614465537,1.1799763965381584
170.19,0,-0.0,2.046182710957252,-0.05434239039839972,1.115853658536585
170.66,0,0.0,2.046182710957252,0.002761619366590251,1.1189352216102801
182.63,0,0.0,2.046182710957252,0.07013945857260051,1.1974167322318379
185.53,0,0.0,2.046182710957252,0.015879099819306797,1.2164306320482554
187.65,0,0.0,2.046182710957252,0.01142672344095308,1.2303304484657747
194.25,0,0.0,2.046182710957252,0.035171862509991936,1.2736034618410697
197.46,0,0.0,2.046182710957252,0.016525096525096483,1.2946498819826904
196.37,0,-0.0,2.046182710957252,-0.0055201053377899045,1.2875032782585887
196.31,0,-0.0,2.046182710957252,-0.00030554565361307073,1.287109887227904
215.5,0,0.0,2.046182710957252,0.09775355305384337,1.4129294518751634
206.22,0,-0.0,2.046182710957252,-0.04306264501160095,1.3520849724626274
212.22,0,0.0,2.046182710957252,0.02909514111143441,1.3914240755310774
213.99,0,0.0,2.046182710957252,0.008340401470172454,1.40302911093627
209.95,0,-0.0,2.046182710957252,-0.01887938688723778,1.376540781536847
206.73,0,-0.0,2.046182710957252,-0.015336984996427772,1.3554287962234453
205.39,0,-0.0,2.046182710957252,-0.0064818845837566474,1.3466430632048247
199.06,0,-0.0,2.046182710957252,-0.030819416719411796,1.30514030946761
212.25,0,0.0,2.046182710957252,0.06626142871496032,1.3916207710464192
211.47,0,-0.0,2.046182710957252,-0.00367491166077738,1.3865066876475207
210.31,0,-0.0,2.046182710957252,-0.005485411642313309,1.3789011277209537
187.52,0,-0.0,2.046182710957252,-0.10836384384955533,1.2294781012326246
185.69,0,-0.0,2.046182710957252,-0.009758959044368631,1.2174796747967473
189.64,0,0.0,2.046182710957252,0.021272012493941395,1.2433779176501434
199.54,0,0.0,2.046182710957252,0.05220417633410679,1.308287437713086
203.13,0,0.0,2.046182710957252,0.01799138017440116,1.3318253343823754
194.71,0,-0.0,2.046182710957252,-0.04145128735292669,1.2766194597429839
200.39,0,0.0,2.046182710957252,0.029171588516254898,1.3138604773144498
206.93,0,0.0,2.046182710957252,0.032636359099755596,1.3567400996590604
214.83,0,0.0,2.046182710957252,0.03817716135891369,1.408536585365853
214.7,0,-0.0,2.046182710957252,-0.0006051296373877912,1.407684238132703
209.96,0,-0.0,2.046182710957252,-0.022077317186772194,1.3766063467086276
198.68,0,-0.0,2.046182710957252,-0.05372451895599162,1.3026488329399415
207.28,0,0.0,2.046182710957252,0.04328568552446144,1.3590348806713866
206.51,0,-0.0,2.046182710957252,-0.003714781937475875,1.3539863624442687
199.7,0,-0.0,2.046182710957252,-0.032976611302116154,1.309336480461578
204.1,0,0.0,2.046182710957252,0.022033049574361474,1.338185156045108
200.91,0,-0.0,2.046182710957252,-0.015629593336599745,1.3172698662470486
208.27,0,0.0,2.046182710957252,0.03663331840127437,1.365525832677681
220.32,1,0.0,2.046182710957252,0.05785758870696678,1.4445318646734846
220.65,1,0.001497821350762596,2.0492475271092854,0.001497821350762596,1.4466955153422494
243.74,1,0.1046453659641966,2.2636917845348616,0.1046453659641966,1.598085496984001
231.55,1,-0.050012308197259325,2.1504793333431,-0.050012308197259325,1.5181615525832668
248.9,1,0.0749298207730511,2.311614364366649,0.0749298207730511,1.631917125622868
237.73,1,-0.04487746082764166,2.207874981281171,-0.04487746082764166,1.5586808287437701
244.52,1,0.028561813822403748,2.270935895439667,0.028561813822403748,1.6031995803828996
243.28,1,-0.005071159823327398,2.2594196165653613,-0.005071159823327398,1.5950694990820864
240.13,1,-0.012948043406774135,2.230164553295956,-0.012948043406774135,1.57441646997115
242.05,1,0.007995669012618167,2.247996210907784,0.007995669012618167,1.5870049829530541
244.66,1,0.010782896095847816,2.272236120473862,0.010782896095847816,1.6041174927878297
246.65,1,0.008133736614076792,2.290717890602788,0.008133736614076792,1.617164961972199
243.98,1,-0.010825055747009982,2.2659207417363394,-0.010825055747009982,1.5996590611067387
247.95,1,0.016271825559472042,2.3027914087774626,0.016271825559472042,1.6256884343036964
230.48,1,-0.07045775357935069,2.1405418991531744,-0.07045775357935069,1.511146079202726
237.46,1,0.030284623394654764,2.2053674044295075,0.030284623394654764,1.5569105691056897
238.17,1,0.002989977259327814,2.2119614028172148,0.002989977259327814,1.561565696302123
231.92,1,-0.02624176008733259,2.153915642362046,-0.02624176008733259,1.5205874639391541
230.86,1,-0.004570541566057185,2.1440710813888493,-0.004570541566057185,1.5136375557303947
235.22,1,0.018885904877414816,2.184563803882375,0.018885904877414816,1.5422239706268017
233.75,1,-0.006249468582603557,2.1709114410233195,-0.006249468582603557,1.5325858903750313
231.26,1,-0.010652406417112292,2.14778601005798,-0.010652406417112292,1.5162601626016246
228.97,1,-0.009902274496237928,2.1265180434272066,-0.009902274496237928,1.501245738263833
228.85,1,-0.0005240861248199113,2.1254035648264673,-0.0005240861248199113,1.5004589562024637
228.08,1,-0.0033646493336245697,2.1182523271383906,-0.0033646493336245697,1.4954104379753461
243.14,1,0.0660294633461942,2.2581193915311655,0.0660294633461942,1.5941515866771554
243.12,1,-8.225713580645166e-05,2.257933645097709,-8.225713580645166e-05,1.594020456333594
234.54,1,-0.03529121421520243,2.178248425144853,-0.03529121421520243,1.5377655389457103
232.5,1,-0.008697876694806816,2.159302288932286,-0.008697876694806816,1.5243902439024375
229.66,1,-0.012215053763440897,2.132926295381457,-0.012215053763440897,1.5057697351167045
220.94,1,-0.037969171819211,2.051940850394405,-0.037969171819211,1.4485969053238905
224.96,1,0.018194985063818336,2.08927588351917,0.018194985063818336,1.4749541043797523
227.95,1,0.013291251778093871,2.117044975320923,0.013291251778093871,1.4945580907421965
225.56,1,-0.010484755428822101,2.0948482765228666,-0.010484755428822101,1.4788880146865973
231.03,1,0.024250753679730508,2.1456499260732307,0.024250753679730508,1.5147521636506676
226.54,1,-0.01943470544950876,2.1039498517622373,-0.01943470544950876,1.4853134015211107
224.83,1,-0.007548335834731135,2.088068531701703,-0.007548335834731135,1.4741017571466024
229.2,1,0.0194369078859582,2.128654127411957,0.0194369078859582,1.50275373721479
227.61,1,-0.006937172774869049,2.113887285952162,-0.006937172774869049,1.492328874901651
241.63,1,0.061596590659461326,2.244095535805197,0.061596590659461326,1.5842512457382625
239.45,1,-0.009022058519223664,2.223849174558434,-0.009022058519223664,1.5699580382900589
247.14,1,0.0321152641470035,2.295268678222474,0.0321152641470035,1.6203776553894556
242.01,1,-0.020757465404224296,2.2476247180408713,-0.020757465404224296,1.586742722265931
241.37,1,-0.002644518821536268,2.241680832170262,-0.002644518821536268,1.582546551271963
239.25,1,-0.00878319592327137,2.2219917102238687,-0.00878319592327137,1.568646734854444
242.82,1,0.014921630094043792,2.255147448595861,0.014921630094043792,1.5920535011801715
239.6,1,-0.013260851659665618,2.225242272809358,-0.013260851659665618,1.5709415158667699
240.56,1,0.00400667779632724,2.234158101615272,0.00400667779632724,1.577235772357722
238.59,1,-0.008189225141336909,2.2158620779198026,-0.008189225141336909,1.5643194335169142
233.74,1,-0.020327758916970473,2.1708185678065917,-0.020327758916970473,1.5325203252032504
232.72,1,-0.004363823051253601,2.161345499700308,-0.004363823051253601,1.5258326776816138
235.69,1,0.012762117566173847,2.188928845068604,0.012762117566173847,1.5453055337004964
239.19,1,0.014850014850014803,2.2214344709234988,0.014850014850014803,1.568253343823759
236.03,1,-0.013211254651114168,2.1920865344373652,-0.013211254651114168,1.5475347495410419
245.56,1,0.04037622336143709,2.280594709979407,0.04037622336143709,1.6100183582480965
264.27,1,0.07619319107346456,2.4543604984780005,0.07619319107346456,1.7326907946498793
275.56,1,0.04272145911378522,2.559214360164218,0.04272145911378522,1.806713873590346
279.45,1,0.014116707795035488,2.5953420414715147,0.014116707795035488,1.8322187254130577
305.64,1,0.09371980676328495,2.8385769960828546,0.09371980676328495,2.003933910306842
311.41,1,0.018878419055097684,2.892164842135067,0.018878419055097684,2.041765014424335
322.33,1,0.03506631129379256,2.993582394802338,0.03506631129379256,2.1133621820089137
317.21,1,-0.015884342133838047,2.946031307837463,-0.015884342133838047,2.0797928140571695
318.12,1,0.002868762018851889,2.9544827705597356,0.002868762018851889,2.0857592446892177
335.3,1,0.0540047780711681,3.114038956898904,0.0540047780711681,2.198400209808546
346.42,1,0.03316433045034306,3.217313973900741,0.03316433045034306,2.27130868082874
387.24,1,0.11783384331158708,3.5964224445855404,0.11783384331158708,2.538945712037761
372.85,1,-0.03716041731226105,3.46277788571356,-0.03716041731226105,2.4445974298452624
386.2,1,0.03580528362612312,3.586763630045801,0.03580528362612312,2.5321269341725636
390.1,0,0.01009839461418971,3.6229841845698267,0.01009839461418971,2.5576973511670564
400.95,0,0.0,3.6229841845698267,0.027813381184311536,2.6288355625491695
395.09,0,-0.0,3.6229841845698267,-0.014615288689362793,2.59041437188565
379.63,0,-0.0,3.6229841845698267,-0.03913032473613598,2.4890506163126105
397.48,0,0.0,3.6229841845698267,0.04701946632247189,2.606084447941249
390.54,0,-0.0,3.6229841845698267,-0.01745999798732012,2.5605822187254086
395.83,0,0.0,3.6229841845698267,0.013545347467608826,2.595266194597425
379.3,0,-0.0,3.6229841845698267,-0.041760351666119244,2.4868869656438455
387.46,0,0.0,3.6229841845698267,0.02151331399947254,2.540388145816937
425.34,0,0.0,3.6229841845698267,0.09776493057347846,2.7887490165224174
438.84,1,0.0,3.6229841845698267,0.03173931443080824,2.87726199842643
432.75,1,-0.013877495214656754,3.572706238885682,-0.013877495214656754,2.8373328088119534
434.19,1,0.0033275563258232665,3.5845946201311945,0.0033275563258232665,2.8467741935483817
431.33,1,-0.006586978051083658,3.560982974046358,-0.006586978051083658,2.828022554419087
422.36,1,-0.02079614216493164,3.486928265871189,-0.02079614216493164,2.7692105953317543
407.65,1,-0.03482810872241693,3.3654851491201585,-0.03482810872241693,2.672764227642271
416.29,1,0.021194652275236203,3.4368154365932315,0.021194652275236203,2.7294125360608392
388.25,1,-0.06735689062912875,3.20532223511812,-0.06735689062912875,2.5455677943876163
395.44,1,0.01851899549259506,3.264681583142587,0.01851899549259506,2.5927091528979758
391.0,1,-0.011227999190774773,3.2280257409689246,-0.011227999190774773,2.563598216627323
407.94,1,0.043324808184143304,3.3678793370098803,0.043324808184143304,2.6746656176239134
383.11,1,-0.06086679413639262,3.1628873187278894,-0.06086679413639262,2.511867296092311
386.02,1,0.007595729685990982,3.1869117558281954,0.007595729685990982,2.5309467610805094
383.6,1,-0.006269105227708294,3.166932670679488,-0.006269105227708294,2.515079989509568
395.14,1,0.030083420229405577,3.2622048370497727,0.030083420229405577,2.5907421977445533
398.66,1,0.008908235055929747,3.291265324538803,0.008908235055929747,2.6138211382113776
429.11,1,0.07638087593438003,3.542655052959528,0.07638087593438003,2.8134670862837607
434.03,1,0.011465591573256217,3.5832736888816945,0.011465591573256217,2.8457251507998897
475.61,1,0.09579982950487298,3.926550697345858,0.09579982950487298,3.118345135064248
439.75,1,-0.07539791005235386,3.6304969810513676,-0.07539791005235386,2.8832284290584784
381.62,1,-0.13218874360432065,3.150586146466908,-0.13218874360432065,2.502098085496979
385.2,1,0.009381059692888272,3.180141983174501,0.009381059692888272,2.5255704169944875
334.85,1,-0.13071131879543085,2.764461430597045,-0.13071131879543085,2.195449777078412
352.69,1,0.05327758697924434,2.9117452649164455,0.05327758697924434,2.3124180435352697
353.49,1,0.002268280926592814,2.9183499211639523,0.002268280926592814,2.31766325727773
337.32,1,-0.045743868284817135,2.7848533067612222,-0.045743868284817135,2.211644374508257
350.65,1,0.039517372228151215,2.894903391485303,0.039517372228151215,2.2990427484919964
367.69,1,0.04859546556395267,3.0355825695571967,0.04859546556395267,2.410765801206394
373.45,1,0.01566537028475068,3.083136094539245,0.01566537028475068,2.448531340152106
387.65,1,0.038023831838264854,3.20036874293249,0.038023831838264854,2.541633884080771
366.24,1,-0.05523023345801614,3.023611630108591,-0.05523023345801614,2.4012588512981856
377.13,1,0.029734600262123267,3.1135175132777766,0.029734600262123267,2.4726593233674223
364.06,1,-0.0346564845013656,3.005613941834135,-0.0346564845013656,2.386965643849982
364.95,1,0.002444651980442636,3.012961621909486,0.002444651980442636,2.3928009441384686
389.24,1,0.06655706261131678,3.21349549722441,0.06655706261131678,2.5520587463939104
384.44,1,-0.01233172335833932,3.1738675597393695,-0.01233172335833932,2.5205874639391506
384.96,1,0.0013526167932575994,3.1781605863002484,0.0013526167932575994,2.523996852871749
370.85,1,-0.03665315876974218,3.0616709617348485,-0.03665315876974218,2.4314843954891114
340.19,1,-0.08267493595793451,2.8085475110491522,-0.08267493595793451,2.230461578809332
344.06,1,0.011375995767071378,2.8404975356464663,0.011375995767071378,2.2558353002884823
320.64,1,-0.06806952275765854,2.647146224000706,-0.06806952275765854,2.102281667977966
348.77,1,0.08773078842315374,2.8793824493036624,0.08773078842315374,2.2867164961972155
351.88,1,0.008917051351893912,2.905058050465845,0.008917051351893912,2.307107264621029
353.88,1,0.00568375582584979,2.921569691084612,0.00568375582584979,2.320220298977179
357.4,1,0.009946874646772796,2.9506301785736415,0.009946874646772796,2.343299239444003
353.85,1,-0.009932848349188506,2.9213220164753304,-0.009932848349188506,2.320023603461837
359.7,1,0.0165324289953368,2.9696185652852227,0.0165324289953368,2.358379228953575
359.71,1,2.7800945232137053e-05,2.9697011234883166,2.7800945232137053e-05,2.3584447941253557
352.53,1,-0.01996052375524726,2.9104243336669438,-0.01996052375524726,2.3113690007867773
345.41,1,-0.020196862678353522,2.8516428930641338,-0.020196862678353522,2.2646865984788835
345.72,1,0.0008974841492719321,2.854202197360043,0.0008974841492719321,2.2667191188040867
352.23,1,0.01883026726830961,2.907947587574129,0.01883026726830961,2.309402045633355
353.45,1,0.003463645913181601,2.9180196883515763,0.003463645913181601,2.317400996590606
340.65,1,-0.03621445749045127,2.8123451883914683,-0.03621445749045127,2.2334775767112465
341.41,1,0.00223102891530913,2.8186196118266,0.00223102891530913,2.238460529766584
351.08,1,0.02832371635277231,2.898453394218338,0.02832371635277231,2.3018620508785688
365.04,1,0.03976301697618778,3.013704645737331,0.03976301697618778,2.3933910306844957
370.68,1,0.015450361604207652,3.0602674722822534,0.015450361604207652,2.4303697875688384
374.39,1,0.010008632782993354,3.0908965656300658,0.010008632782993354,2.4546944662994963
386.73,1,0.03296028205881574,3.1927733882478577,0.03296028205881574,2.535601888276942
381.12,1,-0.014506244666821821,3.1464582363122164,-0.014506244666821821,2.4988198269079414
378.75,1,-0.006218513853904262,3.1268919421789776,-0.006218513853904262,2.4832808811959035
377.63,1,-0.0029570957095709227,3.117645423432468,-0.0029570957095709227,2.4759375819564595
365.41,1,-0.0323597171834864,3.016759299251803,-0.0323597171834864,2.3958169420403834
368.26,1,0.007799458142907945,3.0402883871335455,0.007799458142907945,2.414503015997897
378.29,1,0.027236191820996014,3.1230942648366615,0.027236191820996014,2.480264883293989
379.47,1,0.00311930000793037,3.132836132801734,0.00311930000793037,2.4880015735641177
368.74,1,-0.028276280074841287,3.0442511808820494,-0.028276280074841287,2.417650144243373
390.96,1,0.060259261268102104,3.227695508156549,0.060259261268102104,2.563335955940199
414.39,1,0.059929404542664155,3.4211293780054026,0.059929404542664155,2.716955153422496
409.4,1,-0.012041796375395153,3.379932834661579,-0.012041796375395153,2.6842381327039018
412.34,1,0.007181240840254066,3.4042049463711663,0.007181240840254066,2.7035142932074425
406.14,1,-0.01503613522820968,3.3530188604529894,-0.01503613522820968,2.6628638867033776
392.43,1,-0.03375683261929374,3.2398315640113426,-0.03375683261929374,2.5729740361919697
403.6,1,0.02846367505032754,3.332049076867156,0.02846367505032754,2.6462103330710676
388.17,1,-0.03823092170465814,3.2046617694933692,-0.03823092170465814,2.5450432730133703
386.94,1,-0.0031687147383878678,3.1945071105128275,-0.0031687147383878678,2.536978756884338
382.4,1,-0.011733085232852658,3.1570256863082267,-0.011733085232852658,2.5072121688958773
386.29,1,0.010172594142259461,3.1891408273117285,0.010172594142259461,2.532717020718589
396.82,1,0.027259312951409598,3.276074615169536,0.027259312951409598,2.6017571466037186
383.16,1,-0.03442366816188691,3.163300109743359,-0.03442366816188691,2.5121951219512146
388.11,1,0.012918885061071084,3.204166420274807,0.012918885061071084,2.5446498819826857
402.92,1,0.038159284738862764,3.3264351190567756,0.038159284738862764,2.6417519013899766
417.14,1,0.035292365730169584,3.4438328838562073,0.035292365730169584,2.7349855756622024
456.38,1,0.09406913745984569,3.767791272796414,0.09406913745984569,2.992263309729865
435.58,1,-0.04557605504185114,3.596070210361238,-0.04557605504185114,2.855887752425905
454.75,1,0.044010285137058736,3.754334285692119,0.044010285137058736,2.981576186729603
444.72,1,-0.02205607476635507,3.6715284079890034,-0.02205607476635507,2.915814319433511
450.67,1,0.013379204892966401,3.720650538829835,0.013379204892966401,2.954825596643057
463.35,1,0.028135886568886326,3.825334340352817,0.028135886568886326,3.037962234461048
